vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    vec4 PE_1 = vec4(sin(1.00*PI*p.y),sin(1.00*PI*p.z),cos(1.00*PI*p.x),cos(1.00*PI*p.y));
    vec4 PE_2 = vec4(cos(1.00*PI*p.z),sin(2.00*PI*p.x),sin(2.00*PI*p.y),sin(2.00*PI*p.z));
    vec4 PE_3 = vec4(cos(2.00*PI*p.x),cos(2.00*PI*p.y),cos(2.00*PI*p.z),sin(4.00*PI*p.x));
    vec4 PE_4 = vec4(sin(4.00*PI*p.y),sin(4.00*PI*p.z),cos(4.00*PI*p.x),cos(4.00*PI*p.y));
    vec4 PE_5 = vec4(cos(4.00*PI*p.z),sin(8.00*PI*p.x),sin(8.00*PI*p.y),sin(8.00*PI*p.z));
    vec4 PE_6 = vec4(cos(8.00*PI*p.x),cos(8.00*PI*p.y),cos(8.00*PI*p.z),sin(16.00*PI*p.x));
    vec4 PE_7 = vec4(sin(16.00*PI*p.y),sin(16.00*PI*p.z),cos(16.00*PI*p.x),cos(16.00*PI*p.y));
    vec4 PE_8 = vec4(cos(16.00*PI*p.z),sin(32.00*PI*p.x),sin(32.00*PI*p.y),sin(32.00*PI*p.z));
    vec4 PE_9 = vec4(cos(32.00*PI*p.x),cos(32.00*PI*p.y),cos(32.00*PI*p.z),sin(64.00*PI*p.x));
    vec4 PE_10 = vec4(sin(64.00*PI*p.y),sin(64.00*PI*p.z),cos(64.00*PI*p.x),cos(64.00*PI*p.y));
    vec4 PE_11 = vec4(cos(64.00*PI*p.z),sin(128.00*PI*p.x),sin(128.00*PI*p.y),sin(128.00*PI*p.z));
    vec4 PE_12 = vec4(cos(128.00*PI*p.x),cos(128.00*PI*p.y),cos(128.00*PI*p.z),sin(256.00*PI*p.x));
    vec4 PE_13 = vec4(sin(256.00*PI*p.y),sin(256.00*PI*p.z),cos(256.00*PI*p.x),cos(256.00*PI*p.y));
    vec4 PE_14 = vec4(cos(256.00*PI*p.z),sin(512.00*PI*p.x),sin(512.00*PI*p.y),sin(512.00*PI*p.z));
    vec4 PE_15 = vec4(cos(512.00*PI*p.x),cos(512.00*PI*p.y),cos(512.00*PI*p.z),0.0);
    
    vec4 f0_0 = relu(
    mat4(.06,-.18,.81,-.14,-.14,.00,-1.28,-.13,.10,-.09,.72,-.40,.07,.14,-1.09,.11) * PE_0 +
    mat4(-.26,.27,.18,-.30,.60,-.14,-.95,.52,-.48,.16,-.04,-.58,.20,.49,.26,.12) * PE_1 +
    mat4(-1.04,-.16,-.73,-.71,.39,.86,.26,-.24,-.59,.02,.39,-.16,.09,-.02,.94,.09) * PE_2 +
    mat4(-.57,-.33,.34,-.23,.61,.04,-.19,.15,-.08,.81,-.00,-.10,-.39,-.08,.29,.27) * PE_3 +
    mat4(.44,-.05,-.57,-.25,-.23,-1.22,.23,-.63,-.50,.64,-.22,.15,.51,-1.06,.26,-.19) * PE_4 +
    mat4(.48,-.00,.48,.19,.38,.06,.14,-.11,-.08,.17,-.16,.12,.68,-.28,.17,-.38) * PE_5 +
    mat4(-.07,-.27,.34,-.37,.40,-.31,.02,.74,-.22,-.66,-.45,-.46,.04,.05,-.11,.26) * PE_6 +
    mat4(.08,.28,.11,-.04,.25,-.01,-.05,-.26,.15,.06,.11,.27,.04,-.03,-.04,.47) * PE_7 +
    mat4(-.01,-.11,.10,.28,-.05,.02,-.00,-.00,.00,.03,.01,-.05,.02,-.02,.03,-.09) * PE_8 +
    mat4(.02,.02,-.01,.03,.02,-.02,-.05,-.10,.07,-.03,.04,-.05,.01,.00,.00,-.02) * PE_9 +
    mat4(-.00,.01,.00,.00,-.03,.00,-.01,-.03,.00,.03,.00,.05,-.01,-.02,.02,.03) * PE_10 +
    mat4(-.01,-.00,.01,-.03,-.01,.03,.01,-.01,.01,.00,.04,.01,.02,.05,-.02,-.01) * PE_11 +
    mat4(-.00,.04,-.00,.02,.02,-.02,.02,-.02,.01,-.00,-.02,-.00,-.01,-.03,-.01,.01) * PE_12 +
    mat4(-.04,.00,.00,-.02,.03,.02,.01,.01,.01,-.01,.02,-.08,-.00,-.00,-.01,.00) * PE_13 +
    mat4(.02,-.01,-.01,.03,.03,.01,.01,.02,-.01,.01,.01,.04,-.00,-.00,-.01,.05) * PE_14 +
    mat4(.00,-.02,.00,.03,.00,-.01,-.02,-.01,-.00,-.01,-.02,.02,.00,.00,.00,.00) * PE_15 + vec4(-.30,-.50,.02,-.54));
    vec4 f0_1 = relu(
    mat4(-.79,-.94,.49,-.77,1.53,-1.41,.10,.73,-1.28,.71,-.04,.70,.09,.17,.52,.57) * PE_0 +
    mat4(-.03,-.21,.43,-.03,.20,-.93,.12,-1.46,-.69,-.85,-.52,-1.05,-.17,-.56,.02,-.11) * PE_1 +
    mat4(-.58,.06,.12,.90,-.99,-.46,.33,.03,-.35,.22,.28,-.17,.49,.86,-1.10,.52) * PE_2 +
    mat4(-.22,.39,-.04,.25,-.53,.72,-.31,.03,.12,.07,.32,.38,-.25,.20,.14,-.65) * PE_3 +
    mat4(.21,.27,-.79,-.06,.27,-.41,.45,-.84,-.41,.21,.12,-.31,-.49,-.49,.26,-.09) * PE_4 +
    mat4(-.12,.10,.29,-.20,.18,.03,.82,.12,.34,-.06,-.45,.20,.05,-.26,-.25,.19) * PE_5 +
    mat4(-.38,-.12,-.72,.24,-.38,.25,.03,.06,.11,.18,.04,.34,.13,-.12,.31,.13) * PE_6 +
    mat4(.03,.02,-.17,.02,-.13,-.08,.58,-.03,-.03,.08,-.06,.00,-.04,.03,.30,-.13) * PE_7 +
    mat4(.04,-.09,.15,.04,-.02,-.01,.06,-.01,.06,-.05,.01,-.03,-.01,-.02,-.07,-.05) * PE_8 +
    mat4(.03,.06,.03,-.00,.01,.02,-.00,.03,.03,.04,.04,-.04,-.01,.00,.01,-.01) * PE_9 +
    mat4(-.01,-.02,-.04,-.00,-.01,-.01,.01,.02,-.02,-.00,.02,.03,-.03,-.00,-.03,.02) * PE_10 +
    mat4(-.06,-.00,.01,.05,-.01,-.02,-.01,.02,.01,-.00,-.01,-.05,-.00,-.02,-.02,.02) * PE_11 +
    mat4(.01,-.02,.00,.00,-.01,.01,-.02,.02,.00,.01,-.01,-.01,-.03,.00,.04,-.03) * PE_12 +
    mat4(-.01,.01,-.01,-.02,-.01,.02,-.02,-.01,-.01,.03,-.02,-.00,-.01,-.00,.04,.01) * PE_13 +
    mat4(.01,.00,-.03,-.00,.02,-.02,-.01,-.01,-.02,-.00,.01,-.01,-.03,.02,-.01,-.00) * PE_14 +
    mat4(.01,.00,.00,-.02,.00,.00,.02,.02,-.01,-.00,-.02,.00,.00,.00,.00,.00) * PE_15 + vec4(-.37,-.40,-.38,.01));
    vec4 f0_2 = relu(
    mat4(-1.00,.78,-.06,-.15,-.80,-1.04,.04,-.29,.18,.12,-.17,-.32,.75,-1.11,.25,-.51) * PE_0 +
    mat4(.07,-.27,.40,-.27,-.21,.27,.15,.43,-.64,-.13,-.86,-1.10,-.46,-.33,.35,-.57) * PE_1 +
    mat4(-.28,-1.30,-.59,-.86,-.13,.46,.61,-.57,.13,.21,.11,-.28,.68,-.00,.05,-.24) * PE_2 +
    mat4(-.10,.23,.37,.20,-.48,.28,.54,-.31,.56,.01,-.35,-.60,-.39,.12,-.28,-.01) * PE_3 +
    mat4(-.61,-.63,.83,.17,.03,-.06,-.79,-.60,-.22,.72,.02,.18,-.05,-.63,-.12,.29) * PE_4 +
    mat4(.22,-.65,.38,-.48,.45,-.04,.20,.71,-.77,-.24,.05,-.29,-.43,-.85,-.39,-.17) * PE_5 +
