vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    vec4 PE_1 = vec4(sin(1.00*PI*p.y),sin(1.00*PI*p.z),cos(1.00*PI*p.x),cos(1.00*PI*p.y));
    vec4 PE_2 = vec4(cos(1.00*PI*p.z),sin(2.00*PI*p.x),sin(2.00*PI*p.y),sin(2.00*PI*p.z));
    vec4 PE_3 = vec4(cos(2.00*PI*p.x),cos(2.00*PI*p.y),cos(2.00*PI*p.z),sin(4.00*PI*p.x));
    vec4 PE_4 = vec4(sin(4.00*PI*p.y),sin(4.00*PI*p.z),cos(4.00*PI*p.x),cos(4.00*PI*p.y));
    vec4 PE_5 = vec4(cos(4.00*PI*p.z),sin(8.00*PI*p.x),sin(8.00*PI*p.y),sin(8.00*PI*p.z));
    vec4 PE_6 = vec4(cos(8.00*PI*p.x),cos(8.00*PI*p.y),cos(8.00*PI*p.z),sin(16.00*PI*p.x));
    vec4 PE_7 = vec4(sin(16.00*PI*p.y),sin(16.00*PI*p.z),cos(16.00*PI*p.x),cos(16.00*PI*p.y));
    vec4 PE_8 = vec4(cos(16.00*PI*p.z),sin(32.00*PI*p.x),sin(32.00*PI*p.y),sin(32.00*PI*p.z));
    vec4 PE_9 = vec4(cos(32.00*PI*p.x),cos(32.00*PI*p.y),cos(32.00*PI*p.z),sin(64.00*PI*p.x));
    vec4 PE_10 = vec4(sin(64.00*PI*p.y),sin(64.00*PI*p.z),cos(64.00*PI*p.x),cos(64.00*PI*p.y));
    vec4 PE_11 = vec4(cos(64.00*PI*p.z),sin(128.00*PI*p.x),sin(128.00*PI*p.y),sin(128.00*PI*p.z));
    vec4 PE_12 = vec4(cos(128.00*PI*p.x),cos(128.00*PI*p.y),cos(128.00*PI*p.z),sin(256.00*PI*p.x));
    vec4 PE_13 = vec4(sin(256.00*PI*p.y),sin(256.00*PI*p.z),cos(256.00*PI*p.x),cos(256.00*PI*p.y));
    vec4 PE_14 = vec4(cos(256.00*PI*p.z),sin(512.00*PI*p.x),sin(512.00*PI*p.y),sin(512.00*PI*p.z));
    vec4 PE_15 = vec4(cos(512.00*PI*p.x),cos(512.00*PI*p.y),cos(512.00*PI*p.z),sin(1024.00*PI*p.x));
    vec4 PE_16 = vec4(sin(1024.00*PI*p.y),sin(1024.00*PI*p.z),cos(1024.00*PI*p.x),cos(1024.00*PI*p.y));
    vec4 PE_17 = vec4(cos(1024.00*PI*p.z),sin(2048.00*PI*p.x),sin(2048.00*PI*p.y),sin(2048.00*PI*p.z));
    vec4 PE_18 = vec4(cos(2048.00*PI*p.x),cos(2048.00*PI*p.y),cos(2048.00*PI*p.z),sin(4096.00*PI*p.x));
    vec4 PE_19 = vec4(sin(4096.00*PI*p.y),sin(4096.00*PI*p.z),cos(4096.00*PI*p.x),cos(4096.00*PI*p.y));
    vec4 PE_20 = vec4(cos(4096.00*PI*p.z),sin(8192.00*PI*p.x),sin(8192.00*PI*p.y),sin(8192.00*PI*p.z));
    vec4 PE_21 = vec4(cos(8192.00*PI*p.x),cos(8192.00*PI*p.y),cos(8192.00*PI*p.z),sin(16384.00*PI*p.x));
    vec4 PE_22 = vec4(sin(16384.00*PI*p.y),sin(16384.00*PI*p.z),cos(16384.00*PI*p.x),cos(16384.00*PI*p.y));
    vec4 PE_23 = vec4(cos(16384.00*PI*p.z),sin(32768.00*PI*p.x),sin(32768.00*PI*p.y),sin(32768.00*PI*p.z));
    vec4 PE_24 = vec4(cos(32768.00*PI*p.x),cos(32768.00*PI*p.y),cos(32768.00*PI*p.z),0.0);
    
    vec4 f0_0 = relu(
    mat4(-.14,-.02,-.24,.11,.28,-.23,-.27,-.04,-.27,-.27,-.11,-.14,.05,.28,-.10,-.02) * PE_0 +
    mat4(.27,.08,.07,-.03,.18,.23,.25,-.03,.56,.08,-.11,-.12,-.02,-.27,-.37,-.29) * PE_1 +
    mat4(-.43,-.11,-.25,-.32,-.14,-.35,.18,-.38,.28,.20,.08,-.03,-.40,.14,.11,.16) * PE_2 +
    mat4(.08,.15,.14,.21,.23,.30,-.41,-.39,.13,.27,-.11,.30,-.26,.05,-.23,-.27) * PE_3 +
    mat4(-.24,-.09,.01,-.00,-.06,-.01,-.17,.23,-.01,.29,.17,-.19,.22,-.17,.08,.27) * PE_4 +
    mat4(.06,-.13,-.14,.05,-.02,.02,-.09,.00,-.10,.02,-.05,.07,-.09,-.11,.01,-.15) * PE_5 +
    mat4(-.07,-.01,-.02,.01,.07,.02,.05,.17,-.08,.04,.25,-.06,.01,-.01,-.01,.03) * PE_6 +
    mat4(-.01,.00,.02,.04,.03,.01,-.10,.23,-.01,-.05,-.03,.10,-.01,.08,-.02,.03) * PE_7 +
    mat4(.00,-.06,-.01,.01,.00,.00,.00,-.02,-.02,.01,-.02,.02,-.01,-.00,.02,-.01) * PE_8 +
    mat4(.00,-.01,.01,.00,.00,-.01,-.01,-.01,-.01,.00,-.00,-.02,.01,.01,.01,.01) * PE_9 +
    mat4(-.00,-.01,-.00,.00,-.00,-.00,-.00,.02,-.01,.01,.01,-.01,-.00,-.01,-.00,.00) * PE_10 +
    mat4(.00,-.00,.01,.00,-.00,.00,.00,-.01,.00,.00,-.00,-.00,.01,.00,.01,.01) * PE_11 +
    mat4(-.00,.01,-.00,-.00,-.00,.00,-.00,-.00,-.00,.00,.00,.01,.00,-.00,.01,-.00) * PE_12 +
    mat4(-.00,-.00,.01,.00,.00,-.00,.00,-.01,-.01,.00,-.00,.02,.00,.00,-.00,-.00) * PE_13 +
    mat4(.00,-.01,.00,-.01,.00,.00,.00,-.01,.00,.00,.00,-.00,.00,.00,-.01,-.01) * PE_14 +
    mat4(.01,-.00,-.00,.02,.00,.00,-.01,-.00,.00,-.01,-.00,.01,.00,.00,-.01,-.01) * PE_15 +
    mat4(-.00,-.01,.00,.02,.00,-.01,-.01,-.01,.00,.00,-.00,-.00,.00,-.00,-.00,.00) * PE_16 +
    mat4(-.00,.00,.01,-.01,.00,.00,-.00,-.01,-.01,-.01,-.01,-.00,.00,.00,-.00,.02) * PE_17 +
    mat4(.00,-.00,-.01,-.01,-.00,.00,-.00,-.00,-.01,.00,-.00,.00,.00,-.00,-.01,.01) * PE_18 +
    mat4(.00,-.00,.01,.01,.00,-.00,-.00,-.00,-.00,-.00,.00,-.00,.00,.00,-.00,-.00) * PE_19 +
    mat4(-.00,.00,-.00,.01,-.00,-.00,.00,.00,.00,-.01,-.01,-.02,.00,-.00,.00,.00) * PE_20 +
    mat4(.00,-.01,-.00,-.00,.00,.00,-.00,-.00,-.00,-.00,-.00,.00,.01,.00,.00,.00) * PE_21 +
    mat4(.00,-.00,.00,-.00,.00,.01,-.00,-.00,.00,-.01,.00,-.00,.01,.00,-.01,.01) * PE_22 +
    mat4(.00,-.00,-.01,.02,-.00,-.01,.00,.01,-.00,-.00,.01,.00,.00,-.00,-.01,-.02) * PE_23 +
    mat4(.00,.00,-.00,-.02,-.00,.01,.01,.01,.00,-.00,.00,-.00,.00,.00,.00,.00) * PE_24 + vec4(.11,-.05,-.14,-.24));
    vec4 f0_1 = relu(
    mat4(.26,-.24,.14,-.08,.17,-.02,.33,-.19,-.25,.19,.24,.34,-.35,-.09,.02,.21) * PE_0 +
    mat4(-.22,.03,-.22,-.19,.05,.06,-.17,-.18,-.09,.10,-.37,-.46,.08,.11,-.17,.13) * PE_1 +
    mat4(-.31,-.18,.12,.23,.23,.20,.18,-.00,-.13,-.26,-.12,-.30,.18,-.00,.36,.27) * PE_2 +
    mat4(.10,-.11,.02,-.10,-.18,.23,.25,.01,-.24,.28,.16,.24,.10,-.10,.14,.11) * PE_3 +
