vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    vec4 PE_1 = vec4(sin(1.00*PI*p.y),sin(1.00*PI*p.z),cos(1.00*PI*p.x),cos(1.00*PI*p.y));
    vec4 PE_2 = vec4(cos(1.00*PI*p.z),sin(2.00*PI*p.x),sin(2.00*PI*p.y),sin(2.00*PI*p.z));
    vec4 PE_3 = vec4(cos(2.00*PI*p.x),cos(2.00*PI*p.y),cos(2.00*PI*p.z),sin(4.00*PI*p.x));
    vec4 PE_4 = vec4(sin(4.00*PI*p.y),sin(4.00*PI*p.z),cos(4.00*PI*p.x),cos(4.00*PI*p.y));
    vec4 PE_5 = vec4(cos(4.00*PI*p.z),sin(8.00*PI*p.x),sin(8.00*PI*p.y),sin(8.00*PI*p.z));
    vec4 PE_6 = vec4(cos(8.00*PI*p.x),cos(8.00*PI*p.y),cos(8.00*PI*p.z),sin(16.00*PI*p.x));
    vec4 PE_7 = vec4(sin(16.00*PI*p.y),sin(16.00*PI*p.z),cos(16.00*PI*p.x),cos(16.00*PI*p.y));
    vec4 PE_8 = vec4(cos(16.00*PI*p.z),sin(32.00*PI*p.x),sin(32.00*PI*p.y),sin(32.00*PI*p.z));
    vec4 PE_9 = vec4(cos(32.00*PI*p.x),cos(32.00*PI*p.y),cos(32.00*PI*p.z),sin(64.00*PI*p.x));
    vec4 PE_10 = vec4(sin(64.00*PI*p.y),sin(64.00*PI*p.z),cos(64.00*PI*p.x),cos(64.00*PI*p.y));
    vec4 PE_11 = vec4(cos(64.00*PI*p.z),sin(128.00*PI*p.x),sin(128.00*PI*p.y),sin(128.00*PI*p.z));
    vec4 PE_12 = vec4(cos(128.00*PI*p.x),cos(128.00*PI*p.y),cos(128.00*PI*p.z),sin(256.00*PI*p.x));
    vec4 PE_13 = vec4(sin(256.00*PI*p.y),sin(256.00*PI*p.z),cos(256.00*PI*p.x),cos(256.00*PI*p.y));
    vec4 PE_14 = vec4(cos(256.00*PI*p.z),sin(512.00*PI*p.x),sin(512.00*PI*p.y),sin(512.00*PI*p.z));
    vec4 PE_15 = vec4(cos(512.00*PI*p.x),cos(512.00*PI*p.y),cos(512.00*PI*p.z),sin(1024.00*PI*p.x));
    vec4 PE_16 = vec4(sin(1024.00*PI*p.y),sin(1024.00*PI*p.z),cos(1024.00*PI*p.x),cos(1024.00*PI*p.y));
    vec4 PE_17 = vec4(cos(1024.00*PI*p.z),sin(2048.00*PI*p.x),sin(2048.00*PI*p.y),sin(2048.00*PI*p.z));
    vec4 PE_18 = vec4(cos(2048.00*PI*p.x),cos(2048.00*PI*p.y),cos(2048.00*PI*p.z),sin(4096.00*PI*p.x));
    vec4 PE_19 = vec4(sin(4096.00*PI*p.y),sin(4096.00*PI*p.z),cos(4096.00*PI*p.x),cos(4096.00*PI*p.y));
    vec4 PE_20 = vec4(cos(4096.00*PI*p.z),sin(8192.00*PI*p.x),sin(8192.00*PI*p.y),sin(8192.00*PI*p.z));
    vec4 PE_21 = vec4(cos(8192.00*PI*p.x),cos(8192.00*PI*p.y),cos(8192.00*PI*p.z),sin(16384.00*PI*p.x));
    vec4 PE_22 = vec4(sin(16384.00*PI*p.y),sin(16384.00*PI*p.z),cos(16384.00*PI*p.x),cos(16384.00*PI*p.y));
    vec4 PE_23 = vec4(cos(16384.00*PI*p.z),sin(32768.00*PI*p.x),sin(32768.00*PI*p.y),sin(32768.00*PI*p.z));
    vec4 PE_24 = vec4(cos(32768.00*PI*p.x),cos(32768.00*PI*p.y),cos(32768.00*PI*p.z),0.0);
    
    vec4 f0_0 = relu(
    mat4(.11,.31,-.36,.22,.03,.43,.15,-.13,.21,-.10,-.07,-.33,.07,-.03,.14,.14) * PE_0 +
    mat4(-.26,.09,-.03,-.16,-.23,.07,.36,-.27,.15,-.17,.20,-.35,-.05,-.04,-.21,-.20) * PE_1 +
    mat4(-.03,-.37,-.19,.25,.44,.20,-.11,-.29,.39,.11,.09,.07,-.19,-.03,-.06,-.14) * PE_2 +
    mat4(.08,.27,-.25,.19,-.17,.07,-.17,-.31,.14,.22,-.14,-.28,.07,-.19,.11,-.06) * PE_3 +
    mat4(.16,-.12,.06,-.04,-.01,.06,.22,.18,-.11,.03,.14,-.20,-.02,-.16,.07,.27) * PE_4 +
    mat4(.21,.29,-.01,-.53,.01,.14,.08,.19,.10,-.04,-.15,.18,.02,-.12,-.01,.18) * PE_5 +
    mat4(.04,-.01,-.09,.04,.03,-.06,-.03,.02,-.12,-.00,.07,-.04,.01,.08,.01,.15) * PE_6 +
    mat4(.01,-.04,.05,.05,-.14,.02,.03,.02,.01,.03,.01,-.10,.03,.03,.03,.03) * PE_7 +
    mat4(.22,-.05,.09,-.10,.02,.01,.01,-.01,-.01,-.02,.00,.03,-.07,.00,-.01,.03) * PE_8 +
    mat4(.01,.01,.02,.01,.02,-.01,.01,.01,-.00,-.05,-.01,-.03,-.01,-.00,-.01,.00) * PE_9 +
    mat4(.00,-.00,-.00,-.01,.05,-.00,.01,-.01,.01,.00,-.00,-.01,.01,-.00,.01,-.01) * PE_10 +
    mat4(.01,-.02,-.01,-.03,.00,-.00,.00,-.01,.01,-.01,-.00,.01,.00,.00,-.00,-.00) * PE_11 +
    mat4(.01,.00,-.00,.01,.01,-.00,.00,-.00,-.01,.00,-.01,.01,-.00,-.01,-.01,.01) * PE_12 +
    mat4(.01,-.00,-.00,.01,.00,.00,.01,.00,-.01,.01,-.01,-.00,-.00,-.01,-.00,.00) * PE_13 +
    mat4(.01,-.00,-.00,.01,.00,-.00,.01,.00,.00,-.01,-.01,-.00,.00,-.01,.00,-.00) * PE_14 +
    mat4(.01,-.01,-.01,.00,.01,.00,-.00,-.00,.00,-.00,-.01,-.01,.00,-.00,.00,.00) * PE_15 +
    mat4(-.00,-.01,.00,.00,.00,.00,.00,-.01,-.00,-.01,-.00,.00,.01,.01,.00,.00) * PE_16 +
    mat4(-.01,-.00,-.01,.00,.00,.00,-.00,-.00,-.01,.00,-.00,.02,-.01,.00,.00,.01) * PE_17 +
    mat4(.00,.00,-.00,.01,-.01,.00,.00,.00,.01,-.01,-.00,-.00,-.00,-.00,-.00,.00) * PE_18 +
    mat4(.01,.00,-.00,.00,.00,.00,.01,-.00,.01,.01,.00,-.01,.01,-.00,-.00,-.00) * PE_19 +
    mat4(-.00,.00,-.01,-.01,-.00,.01,-.01,.00,-.00,-.00,.00,-.01,.01,.00,.01,.01) * PE_20 +
    mat4(.00,.00,.00,-.01,.00,-.00,.00,-.00,.00,.01,.00,-.01,-.01,-.00,-.00,.01) * PE_21 +
    mat4(.01,.00,.00,.01,.01,.01,-.00,-.01,.00,-.00,-.00,.00,-.00,.00,.00,-.01) * PE_22 +
    mat4(.00,.00,.00,-.00,-.00,-.01,-.00,-.00,.00,.00,.01,.01,.01,.01,.01,.00) * PE_23 +
    mat4(.00,-.00,.00,-.00,.00,-.00,-.00,-.00,.00,-.00,.00,.00,.00,.00,.00,.00) * PE_24 + vec4(.06,-.10,-.09,-.19));
    vec4 f0_1 = relu(
    mat4(.05,-.09,.13,.07,.07,.18,.11,.11,-.25,-.04,-.15,-.00,-.08,-.22,.09,.17) * PE_0 +
    mat4(.16,.23,-.01,.25,.00,-.08,.18,-.10,.17,-.05,-.12,.07,.13,-.11,.12,.03) * PE_1 +
    mat4(.23,.11,-.08,-.05,.04,.03,.22,.02,.18,.24,.03,.14,.07,.06,-.12,.16) * PE_2 +
    mat4(-.05,.16,.19,-.10,.22,-.10,-.01,.01,-.10,-.07,-.05,.12,-.03,.05,.13,.04) * PE_3 +
