vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    vec4 PE_1 = vec4(sin(1.00*PI*p.y),sin(1.00*PI*p.z),cos(1.00*PI*p.x),cos(1.00*PI*p.y));
    vec4 PE_2 = vec4(cos(1.00*PI*p.z),sin(2.00*PI*p.x),sin(2.00*PI*p.y),sin(2.00*PI*p.z));
    vec4 PE_3 = vec4(cos(2.00*PI*p.x),cos(2.00*PI*p.y),cos(2.00*PI*p.z),sin(4.00*PI*p.x));
    vec4 PE_4 = vec4(sin(4.00*PI*p.y),sin(4.00*PI*p.z),cos(4.00*PI*p.x),cos(4.00*PI*p.y));
    vec4 PE_5 = vec4(cos(4.00*PI*p.z),sin(8.00*PI*p.x),sin(8.00*PI*p.y),sin(8.00*PI*p.z));
    vec4 PE_6 = vec4(cos(8.00*PI*p.x),cos(8.00*PI*p.y),cos(8.00*PI*p.z),sin(16.00*PI*p.x));
    vec4 PE_7 = vec4(sin(16.00*PI*p.y),sin(16.00*PI*p.z),cos(16.00*PI*p.x),cos(16.00*PI*p.y));
    vec4 PE_8 = vec4(cos(16.00*PI*p.z),sin(32.00*PI*p.x),sin(32.00*PI*p.y),sin(32.00*PI*p.z));
    vec4 PE_9 = vec4(cos(32.00*PI*p.x),cos(32.00*PI*p.y),cos(32.00*PI*p.z),sin(64.00*PI*p.x));
    vec4 PE_10 = vec4(sin(64.00*PI*p.y),sin(64.00*PI*p.z),cos(64.00*PI*p.x),cos(64.00*PI*p.y));
    vec4 PE_11 = vec4(cos(64.00*PI*p.z),sin(128.00*PI*p.x),sin(128.00*PI*p.y),sin(128.00*PI*p.z));
    vec4 PE_12 = vec4(cos(128.00*PI*p.x),cos(128.00*PI*p.y),cos(128.00*PI*p.z),sin(256.00*PI*p.x));
    vec4 PE_13 = vec4(sin(256.00*PI*p.y),sin(256.00*PI*p.z),cos(256.00*PI*p.x),cos(256.00*PI*p.y));
    vec4 PE_14 = vec4(cos(256.00*PI*p.z),sin(512.00*PI*p.x),sin(512.00*PI*p.y),sin(512.00*PI*p.z));
    vec4 PE_15 = vec4(cos(512.00*PI*p.x),cos(512.00*PI*p.y),cos(512.00*PI*p.z),0.0);
    
    vec4 f0_0 = relu(
    mat4(-.77,-1.31,-.36,.69,.84,1.89,.05,.41,-.22,-.33,-.01,.19,.80,-.05,-.08,-1.02) * PE_0 +
    mat4(-.46,.28,.03,.74,.46,.23,-.37,.32,.97,.73,-.22,.85,.24,-.33,.21,-.31) * PE_1 +
    mat4(1.10,-.85,-.71,-.28,-.70,-.73,.04,.37,-.37,.05,.35,.96,.03,-.24,-.35,-.93) * PE_2 +
    mat4(.26,-.76,-.51,-.21,.24,.23,.11,.71,.13,.05,-.25,.72,.16,-.09,-.49,-.37) * PE_3 +
    mat4(-1.04,-.16,-.96,-.30,-.91,.19,-.41,-.21,.70,-.21,.05,.14,-.41,.01,.06,-.28) * PE_4 +
    mat4(-.26,.12,-.34,.40,-.14,.64,-.21,-.06,-.00,.12,-.09,.30,.46,-.72,.61,-.19) * PE_5 +
    mat4(-.25,.23,.02,.41,.21,.04,-.08,-.29,.46,-.08,.86,-.30,-.11,.09,.21,-.07) * PE_6 +
    mat4(-.03,.10,-.21,-.06,-.23,-.03,-.14,-.03,.14,-.05,.51,.24,.04,.05,-.22,-.03) * PE_7 +
    mat4(-.13,.02,-.36,.22,-.02,.02,-.04,-.09,-.03,-.00,-.06,.08,.00,-.01,-.04,.11) * PE_8 +
    mat4(-.06,.02,-.02,-.04,-.02,.02,.02,-.01,.00,.06,-.16,.00,-.00,.01,-.02,.05) * PE_9 +
    mat4(-.00,.04,-.01,-.02,-.03,-.03,-.01,-.07,-.02,.02,.01,.00,.02,.01,.00,-.02) * PE_10 +
    mat4(.02,.00,.01,.01,.01,.00,-.02,.01,-.01,.01,.03,-.01,.02,-.01,-.04,.04) * PE_11 +
    mat4(.02,.01,-.01,-.03,-.02,.01,-.00,.00,-.03,.02,-.01,-.00,-.04,-.01,-.03,-.01) * PE_12 +
    mat4(.02,.05,.03,.06,.01,-.00,-.06,-.02,.02,.01,-.02,-.04,.01,.01,.01,-.01) * PE_13 +
    mat4(.03,-.01,-.00,.01,.01,.01,.02,.02,.02,.01,.02,.02,.01,-.01,-.02,-.03) * PE_14 +
    mat4(.01,-.04,-.02,-.00,-.01,-.03,.01,-.01,-.00,-.02,-.04,-.02,.00,.00,.00,.00) * PE_15 + vec4(-.25,-.11,-.62,-.60));
    vec4 f0_1 = relu(
    mat4(.09,.85,-.80,.77,.10,-.85,.07,.35,-.25,.28,.19,.11,.53,-1.18,-.32,-.18) * PE_0 +
    mat4(.00,1.02,.46,.60,-.57,.05,-.89,-.52,.12,.78,-.62,-1.05,.25,.07,-.32,-.29) * PE_1 +
    mat4(-.29,-1.09,-.49,-.83,.51,-.20,.20,-.48,-.45,.72,.52,.09,-.04,-.31,1.35,.52) * PE_2 +
    mat4(-.92,.65,.81,.73,-.37,.32,-.96,-.85,.36,.28,-.30,.14,-.10,.29,.24,-1.36) * PE_3 +
    mat4(.13,.09,.16,-.86,-.92,-.03,-.90,-.06,.87,-.25,-.58,.23,-1.18,.82,.58,-.53) * PE_4 +
    mat4(-.23,.14,.59,-.38,-.00,-.23,.19,.12,-.13,-.16,.10,-.26,-.08,.23,-.44,.31) * PE_5 +
    mat4(.22,-.15,.07,.20,-.27,.15,.10,.01,-.34,-.45,-.16,-.65,-.05,-.08,-.10,-.07) * PE_6 +
    mat4(-.01,-.08,.02,-.03,-.15,.03,-.14,.08,-.09,-.08,.02,-.03,.01,.00,.10,.11) * PE_7 +
    mat4(.10,-.14,.05,-.16,.00,.03,-.05,-.03,-.03,-.01,.05,-.07,-.06,-.00,.03,-.00) * PE_8 +
    mat4(-.03,-.01,.02,-.04,-.02,.07,.02,-.01,.04,-.01,-.02,-.02,.03,.01,.02,-.02) * PE_9 +
    mat4(-.03,.01,.03,-.02,.01,-.01,-.03,.05,-.01,-.02,.01,-.02,.00,-.02,.02,.02) * PE_10 +
    mat4(.03,.01,-.02,.02,.00,.02,-.02,.00,-.01,-.01,-.04,.03,.01,.01,-.03,-.04) * PE_11 +
    mat4(.00,.01,-.03,.03,.00,-.01,.00,.01,.01,.00,-.00,-.00,-.05,.05,.02,-.02) * PE_12 +
    mat4(-.03,.00,-.02,.00,-.02,-.02,-.00,.01,.01,.00,.02,-.01,.02,-.01,.02,.03) * PE_13 +
    mat4(-.00,-.01,-.01,-.01,.06,-.02,-.00,.00,-.00,-.02,-.01,-.00,.03,-.01,.02,.00) * PE_14 +
    mat4(-.00,-.01,-.03,.01,-.00,-.01,-.01,-.01,-.03,.01,-.02,-.01,.00,.00,.00,.00) * PE_15 + vec4(-.32,-.11,-.04,-.11));
    vec4 f0_2 = relu(
    mat4(-.42,-.34,.11,-.91,1.22,.92,-.26,.08,-.51,-.16,-.43,.01,-.07,.64,.37,.02) * PE_0 +
    mat4(.28,.21,-.69,.29,.63,.24,-.13,.48,-.39,-.25,-.41,.62,-1.10,.13,.38,-.09) * PE_1 +
    mat4(-.71,.76,-.30,-.23,.30,-.42,-.88,.78,.38,-.24,.24,-.23,-.26,.52,-.70,.99) * PE_2 +
    mat4(.05,-.42,.43,.20,-1.15,.23,-.10,1.24,-.43,.74,.15,.43,.16,.26,.34,-.30) * PE_3 +
    mat4(-.47,.22,-.04,-.51,-.72,-.22,-.72,.82,.60,-.34,.07,.40,.10,.28,-.53,-.33) * PE_4 +
    mat4(.20,.60,.32,.01,-.36,.33,-.62,.25,-.22,-.54,.38,.08,.15,.60,-.06,.79) * PE_5 +
