vec4 queryNetwork(vec3 p){
    const float PI = 3.1415925359;
    vec4 PE_0 = vec4(p.x,p.y,p.z,sin(1.00*PI*p.x));
    vec4 PE_1 = vec4(sin(1.00*PI*p.y),sin(1.00*PI*p.z),cos(1.00*PI*p.x),cos(1.00*PI*p.y));
    vec4 PE_2 = vec4(cos(1.00*PI*p.z),sin(2.00*PI*p.x),sin(2.00*PI*p.y),sin(2.00*PI*p.z));
    vec4 PE_3 = vec4(cos(2.00*PI*p.x),cos(2.00*PI*p.y),cos(2.00*PI*p.z),sin(4.00*PI*p.x));
    vec4 PE_4 = vec4(sin(4.00*PI*p.y),sin(4.00*PI*p.z),cos(4.00*PI*p.x),cos(4.00*PI*p.y));
    vec4 PE_5 = vec4(cos(4.00*PI*p.z),sin(8.00*PI*p.x),sin(8.00*PI*p.y),sin(8.00*PI*p.z));
    vec4 PE_6 = vec4(cos(8.00*PI*p.x),cos(8.00*PI*p.y),cos(8.00*PI*p.z),sin(16.00*PI*p.x));
    vec4 PE_7 = vec4(sin(16.00*PI*p.y),sin(16.00*PI*p.z),cos(16.00*PI*p.x),cos(16.00*PI*p.y));
    vec4 PE_8 = vec4(cos(16.00*PI*p.z),sin(32.00*PI*p.x),sin(32.00*PI*p.y),sin(32.00*PI*p.z));
    vec4 PE_9 = vec4(cos(32.00*PI*p.x),cos(32.00*PI*p.y),cos(32.00*PI*p.z),sin(64.00*PI*p.x));
    vec4 PE_10 = vec4(sin(64.00*PI*p.y),sin(64.00*PI*p.z),cos(64.00*PI*p.x),cos(64.00*PI*p.y));
    vec4 PE_11 = vec4(cos(64.00*PI*p.z),sin(128.00*PI*p.x),sin(128.00*PI*p.y),sin(128.00*PI*p.z));
    vec4 PE_12 = vec4(cos(128.00*PI*p.x),cos(128.00*PI*p.y),cos(128.00*PI*p.z),sin(256.00*PI*p.x));
    vec4 PE_13 = vec4(sin(256.00*PI*p.y),sin(256.00*PI*p.z),cos(256.00*PI*p.x),cos(256.00*PI*p.y));
    vec4 PE_14 = vec4(cos(256.00*PI*p.z),sin(512.00*PI*p.x),sin(512.00*PI*p.y),sin(512.00*PI*p.z));
    vec4 PE_15 = vec4(cos(512.00*PI*p.x),cos(512.00*PI*p.y),cos(512.00*PI*p.z),0.0);
    
    vec4 f0_0 = relu(
    mat4(1.60,.98,-.21,.04,.94,-.16,.27,-.12,-1.14,.48,-.42,-.05,-.44,-.38,-.34,.12) * PE_0 +
    mat4(-.59,1.02,1.16,-.02,-.43,.43,.01,.66,-.54,1.35,-.43,-.72,-.27,-.16,-.18,.17) * PE_1 +
    mat4(-.36,-.69,-.04,-.30,.81,.23,1.30,.02,-.32,1.13,.22,-.27,.58,-.86,.19,.34) * PE_2 +
    mat4(.44,-.00,.52,-.05,.06,-.49,.29,.54,-.17,.09,-.23,-.20,-.87,-.33,.16,-.22) * PE_3 +
    mat4(-.38,.29,.52,.32,-.03,-.46,.36,-.93,-.05,-.12,.34,-.29,.40,.61,-.19,.55) * PE_4 +
    mat4(.38,.76,.30,.25,.10,-.08,.12,.05,-.48,.11,.52,.39,-.17,.22,.03,-.13) * PE_5 +
    mat4(-.03,.03,-.53,-.27,-.05,-.11,-.13,.32,-.54,-.97,.67,-.28,-.01,.05,-.08,.05) * PE_6 +
    mat4(-.01,-.01,-.24,.12,-.05,.00,-.01,.03,.12,.03,.09,.16,.13,.05,.16,.02) * PE_7 +
    mat4(-.17,.04,-.22,-.70,.02,.00,-.06,.02,.03,-.01,-.05,-.01,.06,.10,.01,.05) * PE_8 +
    mat4(.00,.02,.04,-.01,-.03,.00,.03,-.00,-.03,.06,.04,.13,.02,-.01,.00,.02) * PE_9 +
    mat4(.02,.00,.02,.02,.02,.01,-.01,.01,-.02,.01,.03,.01,-.01,.00,-.05,-.01) * PE_10 +
    mat4(-.04,-.02,-.00,.01,-.01,.00,.01,.02,-.01,-.02,-.03,-.01,.00,-.02,-.02,.01) * PE_11 +
    mat4(.00,.01,-.00,-.01,.03,-.02,-.01,.03,.02,.03,-.02,.01,.01,-.00,-.02,-.05) * PE_12 +
    mat4(-.03,-.01,-.00,.04,.02,.01,.02,.01,.00,.01,-.04,.02,.01,-.00,-.03,-.01) * PE_13 +
    mat4(.01,-.01,-.01,-.02,.02,-.00,-.00,.00,.00,-.01,.03,-.01,.01,-.01,.02,-.01) * PE_14 +
    mat4(-.02,.02,-.00,.01,-.02,-.02,.00,-.03,.01,-.01,-.01,.02,.00,.00,.00,.00) * PE_15 + vec4(-.00,-.45,-.05,-.32));
    vec4 f0_1 = relu(
    mat4(-.37,.23,1.18,-.36,1.22,-.37,-.39,.23,.18,-.10,.67,-.58,1.10,.06,-.35,-.15) * PE_0 +
    mat4(-.04,.21,-.07,.55,.16,.75,.02,.62,.43,.02,.10,.45,-.54,.06,-.77,-.52) * PE_1 +
    mat4(-.02,-.34,-1.05,-.64,-.69,.75,-1.02,-.73,.72,.01,-.48,-.97,-.45,.55,.51,-.44) * PE_2 +
    mat4(-.44,-.02,-.00,-.94,.43,.25,.04,-.02,.86,-.63,-.61,-.17,-.29,.36,-.29,-.71) * PE_3 +
    mat4(-.20,.19,.66,-.01,-.01,-.93,.41,.34,.21,-.05,.18,-.28,.30,-.25,-.20,.02) * PE_4 +
    mat4(-.35,.15,-.46,-.04,-.22,.19,.31,.31,.07,-.11,.04,.21,-.10,.60,1.33,.24) * PE_5 +
    mat4(-.27,-.15,.16,-.15,-.29,-.65,.08,-.02,.46,-.31,.18,.24,.04,-.15,-.01,.11) * PE_6 +
    mat4(-.05,-.35,.08,-.03,.18,-.00,.30,.22,-.12,-.02,-.12,.18,.21,-.14,-.05,-.15) * PE_7 +
    mat4(.12,.09,.03,.09,.01,-.03,-.00,.04,-.02,.10,-.02,.04,.04,-.12,.06,.06) * PE_8 +
    mat4(-.05,-.04,.01,.02,-.01,-.08,-.04,-.04,.02,-.00,.05,-.03,-.02,-.00,.00,.01) * PE_9 +
    mat4(.01,-.03,.01,-.04,.00,.03,-.10,-.02,.02,.00,.02,.01,-.00,-.06,.02,.01) * PE_10 +
    mat4(.00,-.05,-.02,.03,.01,.02,.01,.01,-.01,.03,-.00,.03,.01,-.02,.01,.01) * PE_11 +
    mat4(-.00,.00,.01,-.00,-.01,-.01,.02,.01,.02,-.01,.00,.01,.01,.01,.02,.01) * PE_12 +
    mat4(.01,-.01,-.03,-.02,-.03,.02,.01,.01,-.02,-.03,-.02,.00,-.02,.02,-.01,-.00) * PE_13 +
    mat4(-.01,.02,-.03,.01,-.00,-.01,.01,.02,-.00,.00,-.01,-.02,.01,.02,-.01,-.02) * PE_14 +
    mat4(-.01,.01,.02,.01,-.01,.01,.00,.02,.01,.03,-.01,-.00,.00,.00,.00,.00) * PE_15 + vec4(-.32,-.46,-.85,-.21));
    vec4 f0_2 = relu(
    mat4(-.33,.38,.32,.21,-.17,-.62,.22,.48,-.06,.09,-.11,-.36,.40,.62,.49,-.42) * PE_0 +
    mat4(.08,-.20,-.32,1.18,.22,-.25,-.50,.08,-.60,1.09,.21,-.04,.08,.28,-.71,-.33) * PE_1 +
    mat4(-.64,-1.08,-1.02,.07,.23,.87,.36,.48,.35,.40,-1.05,-.09,-.08,1.02,-.03,1.18) * PE_2 +
    mat4(.02,.16,-.53,.02,-.15,.32,.05,.20,.39,.61,-.24,.46,-.51,-.17,-.06,-.26) * PE_3 +
    mat4(.04,-.13,.35,.34,-.43,-.76,-.78,.84,-.48,-.45,.77,.58,.51,-.87,-.21,.83) * PE_4 +
    mat4(.14,-.54,-.30,-.60,-.20,.04,.87,-.14,.18,.10,-.39,-.04,.16,-.31,.03,.61) * PE_5 +
